@0000 00400034
@0458 903FB61E
@0459 003FCC06
@045A 90C00017
@045B 902F883A
@045C 1825883A
@045D 003FFA06
@045E 0007883A
@045F 003FFB06
@0460 0005883A
@0461 20000726
@0462 20C0004C
@0463 2008D07A
@0464 18000126
@0465 1145883A
@0466 294B883A
@0467 203FFA1E
@0468 F800283A
@0469 F800283A
@046A 20000226
@046B 002AF070
@046C 003FFF06
@046D 002AF0B0
@046E 003FFD06
@046F 65726F4C
@0470 7069206D
@0471 206D7573
@0472 6F6C6F64
@0473 69732072
@0474 6D612074
@0475 202C7465
@0476 736E6F63
@0477 65746365
@0478 20727574
@0479 70696461
@047A 69637369
@047B 6520676E
@047C 2E74696C
@047D 69755120
@047E 65757173
@047F 6E697420
@0480 75646963
@0481 6920746E
@0482 7265706D
@0483 74656964
@0484 63726120
@0485 6E202C75
@0486 75206365
@0487 6972746C
@0488 73656963
@0489 63726F20
@048A 6C622069
@048B 69646E61
@048C 63612074
@048D 754E202E
@048E 6D616C6C
@048F 67617320
@0490 69747469
@0491 65202C73
@0492 206D696E
@0493 65207475
@0494 6D736975
@0495 6420646F
@0496 696E6769
@0497 6D697373
@0498 616C202C
@0499 20737563
@049A 7567696C
@049B 6120616C
@049C 7571696C
@049D 72206D61
@049E 73757369
@049F 6F6E202C
@04A0 6976206E
@04A1 72726576
@04A2 656E2061
@04A3 20657571
@04A4 6D616964
@04A5 20747520
@04A6 75737069
@04A7 43202E6D
@04A8 20736172
@04A9 6F626F6C
@04AA 73697472
@04AB 6C756E20
@04AC 6420616C
@04AD 2C6D6169
@04AE 69757120
@04AF 66652073
@04B0 69636966
@04B1 20727574
@04B2 696C6576
@04B3 75632074
@04B4 73757372
@04B5 65676520
@04B6 4D202E74
@04B7 69727561
@04B8 65762073
@04B9 6F63206C
@04BA 6C61766E
@04BB 2073696C
@04BC 2E697564
@04BD 696C4120
@04BE 6D617571
@04BF 646F7320
@04C0 73656C61
@04C1 6E726F20
@04C2 20657261
@04C3 6C656373
@04C4 73697265
@04C5 2E657571
@04C6 696C4120
@04C7 6D617571
@04C8 6E726F20
@04C9 2C657261
@04CA 746E6120
@04CB 63612065
@04CC 68657620
@04CD 6C756369
@04CE 616D2061
@04CF 73697474
@04D0 616C202C
@04D1 20737563
@04D2 7275616D
@04D3 73207369
@04D4 656C6563
@04D5 71736972
@04D6 6D206575
@04D7 69202C69
@04D8 6166206E
@04D9 62696375
@04DA 6C207375
@04DB 6D65726F
@04DC 75616D20
@04DD 20736972
@04DE 206E6F6E
@04DF 75677561
@04E0 4D202E65
@04E1 65636561
@04E2 2073616E
@04E3 63737573
@04E4 74697069
@04E5 73706920
@04E6 65206D75
@04E7 65732075
@04E8 6974206D
@04E9 6469636E
@04EA 20746E75
@04EB 656C6F6D
@04EC 65697473
@04ED 6E49202E
@04EE 726F7020
@04EF 202C6174
@04F0 6920696D
@04F1 6C752064
@04F2 636D616C
@04F3 6570726F
@04F4 6C652072
@04F5 6E656D65
@04F6 2C6D7574
@04F7 62696C20
@04F8 206F7265
@04F9 6C6C756E
@04FA 756C2061
@04FB 73757463
@04FC 6E756E20
@04FD 71202C63
@04FE 20736975
@04FF 65626962
@0500 6D75646E
@0501 73696E20
@0502 616C206C
@0503 20737563
@0504 20646573
@0505 74617265
@0506 7551202E
@0507 75717369
@0508 69732065
@0509 6D612074
@050A 6F207465
@050B 72616E72
@050C 75742065
@050D 73697072
@050E 6C41202E
@050F 61757169
@0510 7265206D
@0511 76207461
@0512 74756C6F
@0513 2E746170
@0514 6E6F4420
@0515 74206365
@0516 75706D65
@0517 75762073
@0518 7475706C
@0519 20657461
@051A 706D6573
@051B 202E7265
@051C 6365614D
@051D 73616E65
@051E 63616C20
@051F 6E207375
@0520 2C697369
@0521 6E6F6320
@0522 20657567
@0523 2063656E
@0524 75736F70
@0525 20657265
@0526 20746973
@0527 74656D61
@0528 6568202C
@0529 6572646E
@052A 20746972
@052B 64207465
@052C 726F6C6F
@052D 7445202E
@052E 206D6169
@052F 706C7576
@0530 74617475
@0531 69722065
@0532 20737573
@0533 73697571
@0534 67616D20
@0535 7320616E
@0536 69637375
@0537 2C746970
@0538 20746520
@0539 7463756C
@053A 73207375
@053B 64206D65
@053C 75746369
@053D 4D202E6D
@053E 6962726F
@053F 66666520
@0540 74696369
@0541 63207275
@0542 61766E6F
@0543 73696C6C
@0544 74656D20
@0545 61207375
@0546 6D657420
@0547 2E737570
@0548 746E4920
@0549 72656765
@054A 616C7020
@054B 61726563
@054C 65762074
@054D 7275206C
@054E 6920616E
@054F 69622064
@0550 646E6562
@0551 202E6D75
@0552 65617250
@0553 746E6573
@0554 70616420
@0555 73756269
@0556 206E6920
@0557 6F69646F
@0558 20636120
@0559 6C6C6F73
@055A 74696369
@055B 6E696475
@055C 6F44202E
@055D 2063656E
@055E 74726F70
@055F 65662061
@0560 6E656D72
@0561 206D7574
@0562 74636964
@0563 202E6D75
@0564 65746E49
@0565 20726567
@0566 7463756C
@0567 69207375
@0568 6D757370
@0569 20746120
@056A 75727570
@056B 69762073
@056C 72726576
@056D 75662061
@056E 4C656373
@056F 6D65726F
@0570 73706920
@0571 64206D75
@0572 726F6C6F
@0573 74697320
@0574 656D6120
@0575 63202C74
@0576 65736E6F
@0577 74657463
@0578 61207275
@0579 69706964
@057A 6E696373
@057B 6C652067
@057C 202E7469
@057D 73697551
@057E 20657571
@057F 636E6974
@0580 6E756469
@0581 6D692074
@0582 64726570
@0583 20746569
@0584 75637261
@0585 656E202C
@0586 6C752063
@0587 63697274
@0588 20736569
@0589 6963726F
@058A 616C6220
@058B 7469646E
@058C 2E636120
@058D 6C754E20
@058E 206D616C
@058F 69676173
@0590 73697474
@0591 6E65202C
@0592 75206D69
@0593 75652074
@0594 6F6D7369
@0595 69642064
@0596 73696E67
@0597 2C6D6973
@0598 63616C20
@0599 6C207375
@059A 6C756769
@059B 6C612061
@059C 61757169
@059D 6972206D
@059E 2C737573
@059F 6E6F6E20
@05A0 76697620
@05A1 61727265
@05A2 71656E20
@05A3 64206575
@05A4 206D6169
@05A5 69207475
@05A6 6D757370
@05A7 7243202E
@05A8 6C207361
@05A9 726F626F
@05AA 20736974
@05AB 6C6C756E
@05AC 69642061
@05AD 202C6D61
@05AE 73697571
@05AF 66666520
@05B0 74696369
@05B1 76207275
@05B2 74696C65
@05B3 72756320
@05B4 20737573
@05B5 74656765
@05B6 614D202E
@05B7 73697275
@05B8 6C657620
@05B9 6E6F6320
@05BA 6C6C6176
@05BB 64207369
@05BC 202E6975
@05BD 71696C41
@05BE 206D6175
@05BF 61646F73
